geo_name,region,area_land
Warren County,2,944520687
Warrick County,2,996667397
Washington County,2,1330542331
Wayne County,2,1040502885
Wells County,2,953341217
White County,2,1308266686
Whitley County,2,869120901
Adair County,2,1474404167
Adams County,2,1096700733
Allamakee County,2,1655214493
Appanoose County,2,1287981483
Audubon County,2,1147264459
Benton County,2,1855117342
Black Hawk County,2,1465333940
Boone County,2,1480356844
Bremer County,2,1127880105
Buchanan County,2,1478934897
Buena Vista County,2,1489022575
Butler County,2,1502533262
Calhoun County,2,1476209027
Carroll County,2,1474835105
Cass County,2,1461450856
Cedar County,2,1500731293
Cerro Gordo County,2,1471923432
Cherokee County,2,1494180371
Chickasaw County,2,1306338733
Clarke County,2,1116716080
Clay County,2,1469139214
Clayton County,2,2016405612
Clinton County,2,1799821282
Crawford County,2,1849742893
Dallas County,2,1524070766
Davis County,2,1300661956
Decatur County,2,1377566066
Delaware County,2,1496381153
Des Moines County,2,1077754850
Dickinson County,2,985764366
Dubuque County,2,1575501687
Emmet County,2,1025333118
Fayette County,2,1892791345
Floyd County,2,1296631086
Franklin County,2,1507301318
Fremont County,2,1323872918
Greene County,2,1475188829
Grundy County,2,1299805924
Guthrie County,2,1529699184
Hamilton County,2,1493777716
Hancock County,2,1478894985
Hardin County,2,1474498672
Harrison County,2,1804827800
Henry County,2,1124904348
Howard County,2,1225706425
Humboldt County,2,1124967281
Ida County,2,1117599646
Iowa County,2,1518916014
Jackson County,2,1647332960
Jasper County,2,1891779160
Jefferson County,2,1127964789
Johnson County,2,1590355537
Jones County,2,1490851138
Keokuk County,2,1500067240
Kossuth County,2,2519332852
Lee County,2,1340366450
Linn County,2,1856710588
Louisa County,2,1040569636
Lucas County,2,1115231642
Lyon County,2,1522007130
Madison County,2,1452999410
Mahaska County,2,1478527687
Marion County,2,1436237259
Marshall County,2,1482770678
Mills County,2,1132956394
Mitchell County,2,1215049026
Monona County,2,1797638295
Monroe County,2,1123316981
Montgomery County,2,1098405666
Muscatine County,2,1133040484
O'Brien County,2,1484154091
Osceola County,2,1032587437
Page County,2,1385494422
Palo Alto County,2,1460349241
Plymouth County,2,2234881736
Pocahontas County,2,1495047042
Polk County,2,1486121332
Pottawattamie County,2,2461213949
Poweshiek County,2,1514967877
Ringgold County,2,1386933932
Sac County,2,1489272900
Scott County,2,1186444226
Shelby County,2,1530110414
Sioux County,2,1989969635
Story County,2,1483592867
Tama County,2,1867411117
Taylor County,2,1377618597
Union County,2,1097235730
Van Buren County,2,1255597645
Wapello County,2,1118443326
Warren County,2,1475844938
Washington County,2,1473276393
Wayne County,2,1360874542
Webster County,2,1853443769
Winnebago County,2,1037261544
Winneshiek County,2,1786750121
Woodbury County,2,2260629616
Worth County,2,1036314948
Wright County,2,1503286817
Allen County,2,1295779123
Anderson County,2,1501276302
Atchison County,2,1116729659
Barber County,2,2937235546
Barton County,2,2319075093
Bourbon County,2,1645861744
Brown County,2,1478551884
Butler County,2,3703329246
Chase County,2,2002216830
Chautauqua County,2,1654693205
Cherokee County,2,1521793550
Cheyenne County,2,2641495949
Clark County,2,2524286181
Clay County,2,1671322093
Cloud County,2,1852726587
Coffey County,2,1623784229
Comanche County,2,2041681413
Cowley County,2,2915679697
Crawford County,2,1527461827
Decatur County,2,2314199313
Dickinson County,2,2193906542
Doniphan County,2,1018914848
Douglas County,2,1180699859
Edwards County,2,1610697086
Elk County,2,1668637984
Ellis County,2,2330762469
Ellsworth County,2,1854034693
Finney County,2,3372079580
Ford County,2,2844508251
Franklin County,2,1480840246
Geary County,2,996156662
Gove County,2,2775599078
Graham County,2,2327160854
Grant County,2,1488724794
Gray County,2,2250356182
Greeley County,2,2016176814
Greenwood County,2,2961132699
Hamilton County,2,2580942885
Harper County,2,2075276375
Harvey County,2,1397957172
Haskell County,2,1495773065
Hodgeman County,2,2227369168
Jackson County,2,1699594134
Jefferson County,2,1379359803
Jewell County,2,2356321996
Johnson County,2,1226034453
Kearny County,2,2254697108
Kingman County,2,2236099115
Kiowa County,2,1871626797
Labette County,2,1671305414
Lane County,2,1858200248
Leavenworth County,2,1198726879
Lincoln County,2,1863226611
Linn County,2,1538604962
Logan County,2,2779042457
Lyon County,2,2194947808
McPherson County,2,2326520077
Marion County,2,2445700985
Marshall County,2,2331463499
Meade County,2,2533234935
Miami County,2,1490955548
Mitchell County,2,1817632788
Montgomery County,2,1666728264
Morris County,2,1800763909
Morton County,2,1889993253
Nemaha County,2,1858126462
Neosho County,2,1480106485
Ness County,2,2783590502
Norton County,2,2274357034
Osage County,2,1827283988
Osborne County,2,2311573881
Ottawa County,2,1866689468
Pawnee County,2,1953531750
Phillips County,2,2294410181
Pottawatomie County,2,2178235871
Pratt County,2,1903757176
Rawlins County,2,2769775797
Reno County,2,3251332369
Republic County,2,1857981647
Rice County,2,1880944775
Riley County,2,1579300177
Rooks County,2,2306470146
Rush County,2,1858997569
Russell County,2,2295402664
Saline County,2,1865373525
Scott County,2,1858430303
Sedgwick County,2,2583543968
Seward County,2,1656290756
Shawnee County,2,1408995941
Sheridan County,2,2320518450
Sherman County,2,2735199253
Smith County,2,2319243495
Stafford County,2,2051389748
Stanton County,2,1762086193
Stevens County,2,1883679100
Sumner County,2,3061212453
Thomas County,2,2783425324
Trego County,2,2303736575
Wabaunsee County,2,2057231892
Wallace County,2,2366348080
Washington County,2,2317406254
Wichita County,2,1861082136
Wilson County,2,1477377048
Woodson County,2,1289347304
Wyandotte County,2,392642353
Adair County,3,1049677374
Allen County,3,891830109
Anderson County,3,522742422
Ballard County,3,638843574
Barren County,3,1262724748
Bath County,3,722067811
Bell County,3,929806795
Boone County,3,638067340
Bourbon County,3,750369577
Boyd County,3,414046208
Boyle County,3,466634989
Bracken County,3,532533237
Breathitt County,3,1275344480
Breckinridge County,3,1468969244
Bullitt County,3,769288200
Butler County,3,1103562315
Caldwell County,3,893004660
Calloway County,3,997200826
Campbell County,3,391886628
Carlisle County,3,490632430
Carroll County,3,332992509
Carter County,3,1060589533
Casey County,3,1150549958
Christian County,3,1858324233
Clark County,3,653877332
Clay County,3,1215344973
Clinton County,3,510864195
Crittenden County,3,932270911
Cumberland County,3,790416904
Daviess County,3,1187111257
Edmonson County,3,784464284
Elliott County,3,606873739
Estill County,3,655468626
Fayette County,3,734648526
Fleming County,3,902720074
Floyd County,3,1018758276
Franklin County,3,538061269
Fulton County,3,532251963
Gallatin County,3,262194985
Garrard County,3,595897447
Grant County,3,668125059
Graves County,3,1429006936
Grayson County,3,1286441869
Green County,3,740825297
Greenup County,3,891983450
Hancock County,3,486017475
Hardin County,3,1614282063
Harlan County,3,1206487719
Harrison County,3,793479419
Hart County,3,1067297497
Henderson County,3,1130968068
Henry County,3,741450181
Hickman County,3,627487774
Hopkins County,3,1403760753
Jackson County,3,894065212
Jefferson County,3,985273984
Jessamine County,3,445777146
Johnson County,3,678455744
Kenton County,3,415044980
Knott County,3,910427420
Knox County,3,1000505156
Larue County,3,677331504
Laurel County,3,1123932843
Lawrence County,3,1076386638
Lee County,3,540937729
Leslie County,3,1038181523
Letcher County,3,875192707
Lewis County,3,1250540292
Lincoln County,3,865301109
Livingston County,3,810995883
Logan County,3,1430013728
Lyon County,3,553843392
McCracken County,3,644243006
McCreary County,3,1105414665
McLean County,3,653905327
Madison County,3,1132583005
Magoffin County,3,798865721
Marion County,3,888387260
Marshall County,3,780240711
Martin County,3,594673664
Mason County,3,621927429
Meade County,3,791042872
Menifee County,3,527282371
Mercer County,3,644381848
Metcalfe County,3,750178224
Monroe County,3,853073262
Montgomery County,3,511174863
Morgan County,3,987113548
Muhlenberg County,3,1209728681
Nelson County,3,1081351761
Nicholas County,3,505489592
Ohio County,3,1521032417
Oldham County,3,484893493
Owen County,3,909351754
Owsley County,3,511282528
Pendleton County,3,717833417
Perry County,3,879740535
Pike County,3,2037887589
Powell County,3,463554647
Pulaski County,3,1705268187
Robertson County,3,258767993
Rockcastle County,3,819847035
Rowan County,3,724666477
Russell County,3,656969251
Scott County,3,729770453
Shelby County,3,983253588
Simpson County,3,606585453
Spencer County,3,483492140
Taylor County,3,689784222
Todd County,3,969940558
Trigg County,3,1143307323
Trimble County,3,392766226
Union County,3,887974290
Warren County,3,1402737981
Washington County,3,769916143
Wayne County,3,1186655607
Webster County,3,859728365
Whitley County,3,1133973877
Wolfe County,3,575419453
Woodford County,3,488948318
Acadia Parish,3,1696750566
Allen Parish,3,1973174715
Ascension Parish,3,751046853
Assumption Parish,3,877120860
Avoyelles Parish,3,2155994488
Beauregard Parish,3,2997501973
Bienville Parish,3,2101174885
Bossier Parish,3,2175737961
Caddo Parish,3,2275405029
Calcasieu Parish,3,2754864273
Caldwell Parish,3,1371203807
Cameron Parish,3,3327842145
Catahoula Parish,3,1833789263
Claiborne Parish,3,1955125902
Concordia Parish,3,1805014057
De Soto Parish,3,2267739158
East Baton Rouge Parish,3,1179412087
East Carroll Parish,3,1089619046
East Feliciana Parish,3,1174325549
Evangeline Parish,3,1715550341
Franklin Parish,3,1617667724
Grant Parish,3,1665428895
Iberia Parish,3,1486940445
Iberville Parish,3,1602236448
Jackson Parish,3,1474178126
Jefferson Parish,3,765682649
Jefferson Davis Parish,3,1686931782
Lafayette Parish,3,695980407
Lafourche Parish,3,2766662214
La Salle Parish,3,1617923154
Lincoln Parish,3,1221806070
Livingston Parish,3,1678749073
Madison Parish,3,1617283455
Morehouse Parish,3,2058870285
Natchitoches Parish,3,3243311940
Orleans Parish,3,438803381
Ouachita Parish,3,1580944616
Plaquemines Parish,3,2019961046
Pointe Coupee Parish,3,1443519892
Rapides Parish,3,3413506392
Red River Parish,3,1007738674
Richland Parish,3,1447914686
Sabine Parish,3,2244636736
St. Bernard Parish,3,977764266
St. Charles Parish,3,722820579
St. Helena Parish,3,1057758275
St. James Parish,3,625577772
St. John the Baptist Parish,3,551851752
St. Landry Parish,3,2392836670
St. Martin Parish,3,1910498478
St. Mary Parish,3,1438424557
St. Tammany Parish,3,2189966775
Tangipahoa Parish,3,2049391733
Tensas Parish,3,1561204557
Terrebonne Parish,3,3190385866
Union Parish,3,2271389460
Vermilion Parish,3,3038572441
Vernon Parish,3,3439271369
Washington Parish,3,1734061145
Webster Parish,3,1535939758
West Baton Rouge Parish,3,498298900
West Carroll Parish,3,931478647
West Feliciana Parish,3,1044318335
Winn Parish,3,2460712069
Androscoggin County,1,1211926439
Aroostook County,1,17278664655
Cumberland County,1,2163263369
Franklin County,1,4394196449
Hancock County,1,4110034060
Kennebec County,1,2246876912
Knox County,1,945691411
Lincoln County,1,1180563700
Oxford County,1,5378990983
Penobscot County,1,8799125852
Piscataquis County,1,10258570727
Sagadahoc County,1,657066836
Somerset County,1,10164156961
Waldo County,1,1890479704
Washington County,1,6637257545
York County,1,2565935077
Allegany County,3,1098563627
Anne Arundel County,3,1074590684
Baltimore County,3,1549594703
Calvert County,3,552061078
Caroline County,3,827292416
Carroll County,3,1159264845
Cecil County,3,896842957
Charles County,3,1185563933
Dorchester County,3,1400575316
Frederick County,3,1709964627
Garrett County,3,1675989023
Harford County,3,1132055422
Howard County,3,649416399
Kent County,3,717505271
Montgomery County,3,1272343169
Prince George's County,3,1250163582
Queen Anne's County,3,963235987
St. Mary's County,3,925092041
Somerset County,3,828079452
Talbot County,3,695511159
Washington County,3,1185644157
Wicomico County,3,969804281
Worcester County,3,1212841011
Baltimore city,3,209643241
Barnstable County,1,1019738402
Berkshire County,1,2400465435
Bristol County,1,1432510950
Dukes County,1,267403794
Essex County,1,1275732137
Franklin County,1,1811228845
Hampden County,1,1598385896
Hampshire County,1,1365585170
Middlesex County,1,2118135038
Nantucket County,1,116471398
Norfolk County,1,1025908386
Plymouth County,1,1706996627
Suffolk County,1,150618894
Worcester County,1,3912876833
Alcona County,2,1747168145
Alger County,2,2370019042
Allegan County,2,2137337922
Alpena County,2,1481110566
Antrim County,2,1232064018
Arenac County,2,940660726
Baraga County,2,2326474801
Barry County,2,1432500402
Bay County,2,1145557748
Benzie County,2,828028289
Berrien County,2,1470457874
Branch County,2,1311488743
Calhoun County,2,1829135298
Cass County,2,1269253670
Charlevoix County,2,1078313350
Cheboygan County,2,1852525483
Chippewa County,2,4036289692
Clare County,2,1461569881
Clinton County,2,1466991079
Crawford County,2,1440758147
Delta County,2,3033124287
Dickinson County,2,1972018016
Eaton County,2,1489695507
Emmet County,2,1210803605
Genesee County,2,1649763682
Gladwin County,2,1299601369
Gogebic County,2,2853775286
Grand Traverse County,2,1202611911
Gratiot County,2,1472313856
Hillsdale County,2,1549158422
Houghton County,2,2613554735
Huron County,2,2164469622
Ingham County,2,1440343968
Ionia County,2,1479671240
Iosco County,2,1422153154
Iron County,2,3020312287
Isabella County,2,1483225590
Jackson County,2,1817306121
Kalamazoo County,2,1454688724
Kalkaska County,2,1450043265
Kent County,2,2193584722
Keweenaw County,2,1398883200
Lake County,2,1469481397
Lapeer County,2,1665397257
Leelanau County,2,899168573
Lenawee County,2,1941337767
Livingston County,2,1464001028
Luce County,2,2328602234
Mackinac County,2,2645851022
Macomb County,2,1241183094
Manistee County,2,1404159906
Marquette County,2,4683737366
Mason County,2,1282232870
Mecosta County,2,1437626850
Menominee County,2,2704152851
Midland County,2,1337087878
Missaukee County,2,1462634072
Monroe County,2,1422924260
Montcalm County,2,1826976057
Montmorency County,2,1415851499
Muskegon County,2,1293040828
Newaygo County,2,2106188282
Oakland County,2,2247237402
Oceana County,2,1326257820
Ogemaw County,2,1459425916
Ontonagon County,2,3396056253
Osceola County,2,1466946699
Oscoda County,2,1465236876
Otsego County,2,1333769920
Ottawa County,2,1459373665
Presque Isle County,2,1706074274
Roscommon County,2,1345849993
Saginaw County,2,2072284641
St. Clair County,2,1867822812
St. Joseph County,2,1296524618
Sanilac County,2,2493035045
Schoolcraft County,2,3033804451
Shiawassee County,2,1374422924
Tuscola County,2,2080088206
Van Buren County,2,1573351092
Washtenaw County,2,1828442046
Wayne County,2,1585280173
Wexford County,2,1463347858
Aitkin County,2,4718084060
Anoka County,2,1095590050
Becker County,2,3406359731
Beltrami County,2,6487764440
Benton County,2,1057494279
Big Stone County,2,1292461863
Blue Earth County,2,1936906099
Brown County,2,1582716009
Carlton County,2,2230967465
Carver County,2,917697893
Cass County,2,5235770376
Chippewa County,2,1505097828
Chisago County,2,1074486739
Clay County,2,2707485607
Clearwater County,2,2587242195
Cook County,2,3761380730
Cottonwood County,2,1653992908
Crow Wing County,2,2587642841
Dakota County,2,1456007312
Dodge County,2,1137719781
Douglas County,2,1650598293
Faribault County,2,1845304181
Fillmore County,2,2230756787
Freeborn County,2,1831346129
Goodhue County,2,1960200576
Grant County,2,1419728446
Hennepin County,2,1433793826
Houston County,2,1429824576
Hubbard County,2,2397485927
Isanti County,2,1128701342
Itasca County,2,6909367239
Jackson County,2,1820713972
Kanabec County,2,1350902712
Kandiyohi County,2,2063662339
Kittson County,2,2845889450
Koochiching County,2,8039503592
Lac qui Parle County,2,1981394636
Lake County,2,5463040779
Lake of the Woods County,2,3361466280
Le Sueur County,2,1162284309
Lincoln County,2,1390192941
Lyon County,2,1850698900
McLeod County,2,1272903896
Mahnomen County,2,1444896195
Marshall County,2,4597404993
Martin County,2,1844971122
Meeker County,2,1575174983
Mille Lacs County,2,1482276069
Morrison County,2,2913897170
Mower County,2,1842332613
Murray County,2,1825169529
Nicollet County,2,1161593168
Nobles County,2,1852116504
Norman County,2,2260512228
Olmsted County,2,1692165422
Otter Tail County,2,5107632889
Pennington County,2,1596909321
Pine County,2,3655220961
Pipestone County,2,1204486122
Polk County,2,5105199042
Pope County,2,1734549440
Ramsey County,2,394228284
Red Lake County,2,1119929367
Redwood County,2,2275491832
Renville County,2,2545715384
Rice County,2,1283814887
Rock County,2,1249552632
Roseau County,2,4329428887
St. Louis County,2,16180692391
Scott County,2,923268376
Sherburne County,2,1121251072
Sibley County,2,1524931233
Stearns County,2,3478697697
Steele County,2,1112775578
Stevens County,2,1459726518
Swift County,2,1921985452
Todd County,2,2447491054
Traverse County,2,1486399478
Wabasha County,2,1354518312
Wadena County,2,1388928925
Waseca County,2,1096487773
Washington County,2,995285532
Watonwan County,2,1126508610
Wilkin County,2,1944970552
Winona County,2,1621864753
Wright County,2,1713164762
Yellow Medicine County,2,1966062753
Adams County,3,1197628202
Alcorn County,3,1036092671
Amite County,3,1890950982
Attala County,3,1903594473
Benton County,3,1053131367
Bolivar County,3,2270314566
Calhoun County,3,1519218090
Carroll County,3,1627140835
Chickasaw County,3,1299602163
Choctaw County,3,1083074478
Claiborne County,3,1262375165
Clarke County,3,1791117740
Clay County,3,1062093753
Coahoma County,3,1430818231
Copiah County,3,2013052970
Covington County,3,1071716796
DeSoto County,3,1233210616
Forrest County,3,1207748039
Franklin County,3,1460181336
George County,3,1239849234
Greene County,3,1846027833
Grenada County,3,1093251406
Hancock County,3,1227002554
Harrison County,3,1486637454
Hinds County,3,2252618859
Holmes County,3,1959840949
Humphreys County,3,1083886754
Issaquena County,3,1069781903
Itawamba County,3,1379911657
Jackson County,3,1871923538
Jasper County,3,1751461017
Jefferson County,3,1346620575
Jefferson Davis County,3,1057862259
Jones County,3,1799510829
Kemper County,3,1984403181
Lafayette County,3,1636116444
Lamar County,3,1287367637
Lauderdale County,3,1822402881
Lawrence County,3,1115424285
Leake County,3,1509963962
Lee County,3,1165367603
Leflore County,3,1534668183
Lincoln County,3,1518030804
Lowndes County,3,1309262931
Madison County,3,1850562626
Marion County,3,1404766851
Marshall County,3,1829030244
Monroe County,3,1981584651
Montgomery County,3,1054074954
Neshoba County,3,1476657637
Newton County,3,1497282694
Noxubee County,3,1800400143
Oktibbeha County,3,1186733896
Panola County,3,1774515519
Pearl River County,3,2100125644
Perry County,3,1676373773
Pike County,3,1059342907
Pontotoc County,3,1289009028
Prentiss County,3,1074793690
Quitman County,3,1048977108
Rankin County,3,2008496804
Scott County,3,1577781371
Sharkey County,3,1118149626
Simpson County,3,1525925833
Smith County,3,1647885256
Stone County,3,1153800111
Sunflower County,3,1807175516
Tallahatchie County,3,1671287200
Tate County,3,1048320034
Tippah County,3,1185734808
Tishomingo County,3,1098813904
Tunica County,3,1177584065
Union County,3,1076394333
Walthall County,3,1046210318
Warren County,3,1524210117
Washington County,3,1877071141
Wayne County,3,2099832593
Webster County,3,1090230505
Wilkinson County,3,1756287189
Winston County,3,1572757155
Yalobusha County,3,1209858331
Yazoo County,3,2390421148
Adair County,2,1469361117
Andrew County,2,1120694861
Atchison County,2,1417505255
Audrain County,2,1792879633
Barry County,2,2015660483
Barton County,2,1533067694
Bates County,2,2167014473
Benton County,2,1823507941
Bollinger County,2,1600368466
Boone County,2,1775212930
Buchanan County,2,1056784404
Butler County,2,1799185123
Caldwell County,2,1104352197
Callaway County,2,2161538606
Camden County,2,1698831838
Cape Girardeau County,2,1498398199
Carroll County,2,1799061284
Carter County,2,1314058615
Cass County,2,1804797172
Cedar County,2,1228906021
Chariton County,2,1945550588
Christian County,2,1457243827
Clark County,2,1307146971
Clay County,2,1028998027
Clinton County,2,1085089929
Cole County,2,1019808362
Cooper County,2,1462735802
Crawford County,2,1923109129
Dade County,2,1269124871
Dallas County,2,1400586526
Daviess County,2,1458784509
DeKalb County,2,1091307336
Dent County,2,1949717319
Douglas County,2,2107296301
Dunklin County,2,1401361859
Franklin County,2,2389732948
Gasconade County,2,1341103601
Gentry County,2,1272776760
Greene County,2,1749030414
Grundy County,2,1127360747
Harrison County,2,1871276203
Henry County,2,1805085008
Hickory County,2,1033641536
Holt County,2,1198369596
Howard County,2,1201362829
Howell County,2,2401562178
Iron County,2,1425165244
Jackson County,2,1565549922
Jasper County,2,1653674930
Jefferson County,2,1700660922
Johnson County,2,2147829735
Knox County,2,1305381639
Laclede County,2,1980608825
Lafayette County,2,1627634631
Lawrence County,2,1584390538
Lewis County,2,1308052730
Lincoln County,2,1622772175
Linn County,2,1594303225
Livingston County,2,1378726390
McDonald County,2,1397247203
Macon County,2,2075167141
Madison County,2,1280463424
Maries County,2,1364869338
Marion County,2,1131627516
Mercer County,2,1175427598
Miller County,2,1534813196
Mississippi County,2,1065995440
Moniteau County,2,1074910753
Monroe County,2,1677414025
Montgomery County,2,1388874432
Morgan County,2,1547855851
New Madrid County,2,1747828331
Newton County,2,1618133227
Nodaway County,2,2271326393
Oregon County,2,2045561195
Osage County,2,1565248144
Ozark County,2,1929467474
Pemiscot County,2,1275682068
Perry County,2,1228570257
Pettis County,2,1766947035
Phelps County,2,1739911952
Pike County,2,1736425445
Platte County,2,1088286859
Polk County,2,1645996569
