geo_name,region,area_land
Pulaski County,2,1416979227
Putnam County,2,1339845120
Ralls County,2,1216726347
Randolph County,2,1250145642
Ray County,2,1473198814
Reynolds County,2,2093947170
Ripley County,2,1630492528
St. Charles County,2,1451520382
St. Clair County,2,1735247885
Ste. Genevieve County,2,1292799524
St. Francois County,2,1170380864
St. Louis County,2,1315195242
Saline County,2,1956746210
Schuyler County,2,795911533
Scotland County,2,1130971492
Scott County,2,1087768829
Shannon County,2,2599881132
Shelby County,2,1297230497
Stoddard County,2,2132134868
Stone County,2,1201840755
Sullivan County,2,1678263572
Taney County,2,1638002904
Texas County,2,3049104495
Vernon County,2,2140360166
Warren County,2,1110071693
Washington County,2,1968164689
Wayne County,2,1966257806
Webster County,2,1534729111
Worth County,2,690523510
Wright County,2,1765779860
St. Louis city,2,160343174
Beaverhead County,4,14352738393
Big Horn County,4,12938187715
Blaine County,4,10949294445
Broadwater County,4,3088667752
Carbon County,4,5306336324
Carter County,4,8652506323
Cascade County,4,6988196577
Chouteau County,4,10288696814
Custer County,4,9798863306
Daniels County,4,3693594413
Dawson County,4,6143100615
Deer Lodge County,4,1907605107
Fallon County,4,4197780621
Fergus County,4,11240038932
Flathead County,4,13176979222
Gallatin County,4,6740934490
Garfield County,4,12109116880
Glacier County,4,7759441299
Golden Valley County,4,3044122460
Granite County,4,4473983997
Hill County,4,7508258549
Jefferson County,4,4289687010
Judith Basin County,4,4842813779
Lake County,4,3859469950
Lewis and Clark County,4,8958322731
Liberty County,4,3703800609
Lincoln County,4,9357408916
McCone County,4,6845784269
Madison County,4,9291541248
Meagher County,4,6195025766
Mineral County,4,3158326912
Missoula County,4,6716936093
Musselshell County,4,4838499504
Park County,4,7259898824
Petroleum County,4,4286096708
Phillips County,4,13312629334
Pondera County,4,4203194623
Powder River County,4,8539962788
Powell County,4,6025327864
Prairie County,4,4498127620
Ravalli County,4,6192198176
Richland County,4,5397905671
Roosevelt County,4,6098886500
Rosebud County,4,12976880880
Sanders County,4,7149723773
Sheridan County,4,4343616730
Silver Bow County,4,1860847940
Stillwater County,4,4649935552
Sweet Grass County,4,4804957748
Teton County,4,5885423184
Toole County,4,4961503682
Treasure County,4,2531448178
Valley County,4,12757810954
Wheatland County,4,3686057039
Wibaux County,4,2303184548
Yellowstone County,4,6820199333
Adams County,2,1458868867
Antelope County,2,2220183930
Arthur County,2,1852759801
Banner County,2,1932426927
Blaine County,2,1841156202
Boone County,2,1778165884
Box Butte County,2,2784995043
Boyd County,2,1398437421
Brown County,2,3163238171
Buffalo County,2,2507398525
Burt County,2,1273189665
Butler County,2,1514900899
Cass County,2,1443778631
Cedar County,2,1917398625
Chase County,2,2316533574
Cherry County,2,15437421571
Cheyenne County,2,3098368319
Clay County,2,1482222817
Colfax County,2,[phone]
Cuming County,2,[phone]
Custer County,2,[phone]
Dakota County,2,684416224
Dawes County,2,3616823898
Dawson County,2,2623905741
Deuel County,2,1139208954
Dixon County,2,1233434205
Dodge County,2,1369341649
Douglas County,2,850693384
Dundy County,2,2381954077
Fillmore County,2,1490202759
Franklin County,2,1491356076
Frontier County,2,2524180489
Furnas County,2,1862542551
Gage County,2,2205352156
Garden County,2,4414071674
Garfield County,2,1475749482
Gosper County,2,1186616260
Grant County,2,2010409972
Greeley County,2,1475804031
Hall County,2,1414881257
Hamilton County,2,1406047715
Harlan County,2,1433470225
Hayes County,2,1846821508
Hitchcock County,2,1838742700
Holt County,2,6248083787
Hooker County,2,1867695559
Howard County,2,1474576349
Jefferson County,2,1476771431
Johnson County,2,973968264
Kearney County,2,1337065724
Keith County,2,2749531266
Keya Paha County,2,2002246688
Kimball County,2,2465269246
Knox County,2,2870614119
Lancaster County,2,2169240553
Lincoln County,2,6640905294
Logan County,2,1478003028
Loup County,2,1471864091
McPherson County,2,2224737034
Madison County,2,1483396470
Merrick County,2,1255835783
Morrill County,2,3687723807
Nance County,2,1143824006
Nemaha County,2,1055115270
Nuckolls County,2,1489645213
Otoe County,2,1594475793
Pawnee County,2,1116478095
Perkins County,2,2287828141
Phelps County,2,1398048596
Pierce County,2,1484707293
Platte County,2,1745805649
Polk County,2,1135308002
Red Willow County,2,1856983744
Richardson County,2,1429258779
Rock County,2,2611532223
Saline County,2,1486698620
Sarpy County,2,618982000
Saunders County,2,1943096642
Scotts Bluff County,2,1915039277
Seward County,2,1479990428
Sheridan County,2,6321803579
Sherman County,2,1465488702
Sioux County,2,5352832471
Stanton County,2,1108381561
Thayer County,2,1486153333
Thomas County,2,1847272741
Thurston County,2,1019377309
Valley County,2,1471237329
Washington County,2,1009986004
Wayne County,2,1147143891
Webster County,2,1489018081
Wheeler County,2,1489715284
York County,2,1482793088
Churchill County,4,12769826211
Clark County,4,20438710673
Douglas County,4,1838164305
Elko County,4,44469662857
Esmeralda County,4,9277017113
Eureka County,4,10814970882
Humboldt County,4,24969444419
Lander County,4,14219305794
Lincoln County,4,27539866410
Lyon County,4,5183049296
Mineral County,4,9719820866
Nye County,4,47090965923
Pershing County,4,15634626982
Storey County,4,680960552
Washoe County,4,16323051686
White Pine County,4,22987820587
Carson City,4,374672985
Belknap County,1,1036596332
Carroll County,1,2411436914
Cheshire County,1,1830241632
Coos County,1,4648212655
Grafton County,1,4425640635
Hillsborough County,1,2269188527
Merrimack County,1,2419349805
Rockingham County,1,1799316831
Strafford County,1,955640569
Sullivan County,1,1391635377
Atlantic County,1,1439267859
Bergen County,1,603490137
Burlington County,1,2068303255
Camden County,1,573067842
Cape May County,1,651187425
Cumberland County,1,1252784157
Essex County,1,326888224
Gloucester County,1,833989655
Hudson County,1,119634159
Hunterdon County,1,1108046234
Mercer County,1,581601212
Middlesex County,1,800083087
Monmouth County,1,1214167244
Morris County,1,1191852367
Ocean County,1,1628534966
Passaic County,1,478093122
Salem County,1,859613601
Somerset County,1,781692692
Sussex County,1,1344239274
Union County,1,266393116
Warren County,1,924412063
Bernalillo County,4,3006530549
Catron County,4,17932273698
Chaves County,4,15708988921
Cibola County,4,11757199036
Colfax County,4,9733329419
Curry County,4,3638407189
De Baca County,4,6015566556
Doa Ana County,4,9861408558
Eddy County,4,10815079253
Grant County,4,10260561575
Guadalupe County,4,7848912419
Harding County,4,5504869120
Hidalgo County,4,8901429611
Lea County,4,11372460346
Lincoln County,4,12512467751
Los Alamos County,4,282740301
Luna County,4,7679802477
McKinley County,4,14114940579
Mora County,4,5001977314
Otero County,4,17128132348
Quay County,4,7444529760
Rio Arriba County,4,15179497392
Roosevelt County,4,6338816708
Sandoval County,4,9610539961
San Juan County,4,14278776370
San Miguel County,4,12213918594
Santa Fe County,4,4945359181
Sierra County,4,10823447042
Socorro County,4,17214817782
Taos County,4,5706029510
Torrance County,4,8663108604
Union County,4,9903449966
Valencia County,4,2761380350
Albany County,1,1354056384
Allegany County,1,2665894548
Bronx County,1,109028908
Broome County,1,1827925580
Cattaraugus County,1,3388612085
Cayuga County,1,1791189978
Chautauqua County,1,2745973829
Chemung County,1,1055035677
Chenango County,1,2314279661
Clinton County,1,2688025469
Columbia County,1,1643879273
Cortland County,1,1291782573
Delaware County,1,3735902531
Dutchess County,1,2060671707
Erie County,1,2700563452
Essex County,1,4647029522
Franklin County,1,4219398044
Fulton County,1,1283258864
Genesee County,1,1276697637
Greene County,1,1676140222
Hamilton County,1,4447975965
Herkimer County,1,3655689412
Jefferson County,1,3285632368
Kings County,1,183412016
Lewis County,1,3301404174
Livingston County,1,1636257346
Madison County,1,1696033233
Monroe County,1,1702154292
Montgomery County,1,1043875858
Nassau County,1,737411094
New York County,1,59126033
Niagara County,1,1352903595
Oneida County,1,3140175831
Onondaga County,1,2016019983
Ontario County,1,1668121832
Orange County,1,2102256780
Orleans County,1,1013357365
Oswego County,1,2464761256
Otsego County,1,2594391877
Putnam County,1,596504166
Queens County,1,281096933
Rensselaer County,1,1689789426
Richmond County,1,151178512
Rockland County,1,449492975
St. Lawrence County,1,6942144728
Saratoga County,1,2097849013
Schenectady County,1,529693619
Schoharie County,1,1610503950
Schuyler County,1,850379456
Seneca County,1,838393327
Steuben County,1,3601531651
Suffolk County,1,2362201496
Sullivan County,1,2507450206
Tioga County,1,1343172320
Tompkins County,1,1229334487
Ulster County,1,2911755518
Warren County,1,2245395916
Washington County,1,2152756071
Wayne County,1,1563902765
Westchester County,1,1114982482
Wyoming County,1,1535205959
Yates County,1,875785717
Alamance County,3,1098007863
Alexander County,3,673381461
Alleghany County,3,608801116
Anson County,3,1376453053
Ashe County,3,1103683753
Avery County,3,639951854
Beaufort County,3,2142417945
Bertie County,3,1811100404
Bladen County,3,2264498846
Brunswick County,3,2193650178
Buncombe County,3,1700772614
Burke County,3,1313381247
Cabarrus County,3,936925455
Caldwell County,3,1221349765
Camden County,3,623038021
Carteret County,3,1311185243
Caswell County,3,1100542142
Catawba County,3,1032683744
Chatham County,3,1766851529
Cherokee County,3,1179547136
Chowan County,3,446702391
Clay County,3,556201310
Cleveland County,3,1202408392
Columbus County,3,2427578082
Craven County,3,1836191667
Cumberland County,3,1689487711
Currituck County,3,678194049
Dare County,3,993052150
Davidson County,3,1431421129
Davie County,3,684029311
Duplin County,3,2113998631
Durham County,3,740672748
Edgecombe County,3,1308814792
Forsyth County,3,1057097245
Franklin County,3,1273451203
Gaston County,3,922106205
Gates County,3,881747682
Graham County,3,756481641
Granville County,3,1376758990
Greene County,3,688749236
Guilford County,3,1672364534
Halifax County,3,1875375057
Harnett County,3,1541008895
Haywood County,3,1434055217
Henderson County,3,966241824
Hertford County,3,914421664
Hoke County,3,1012022108
Hyde County,3,1586884785
Iredell County,3,1486221270
Jackson County,3,1271048658
Johnston County,3,2049455206
Jones County,3,1219128858
Lee County,3,660341698
Lenoir County,3,1037527054
Lincoln County,3,771655597
McDowell County,3,1141169175
Macon County,3,1335290241
Madison County,3,1164379747
Martin County,3,1194547357
Mecklenburg County,3,1356745512
Mitchell County,3,573487628
Montgomery County,3,1273651813
Moore County,3,1807404472
Nash County,3,1399646368
New Hanover County,3,496071702
Northampton County,3,1389757849
Onslow County,3,1975496912
Orange County,3,1030705790
Pamlico County,3,871627408
Pasquotank County,3,587616860
Pender County,3,2252758539
Perquimans County,3,639957337
Person County,3,1016108548
Pitt County,3,1688606138
Polk County,3,615871126
Randolph County,3,2026710821
Richmond County,3,1227191624
Robeson County,3,2458470383
Rockingham County,3,1464770304
Rowan County,3,1324451332
Rutherford County,3,1461144059
Sampson County,3,2446865522
Scotland County,3,825803818
Stanly County,3,1023267267
Stokes County,3,1162535003
Surry County,3,1378304182
Swain County,3,1367504099
Transylvania County,3,980383414
Tyrrell County,3,1007595142
Union County,3,1635630037
Vance County,3,656606884
Wake County,3,2163206258
Warren County,3,1109696231
Washington County,3,901664508
Watauga County,3,809515805
Wayne County,3,1432488557
Wilkes County,3,1953571382
Wilson County,3,953567109
Yadkin County,3,867203563
Yancey County,3,809623022
Adams County,2,2557922251
Barnes County,2,3863106624
Benson County,2,3596736786
Billings County,2,2975515808
Bottineau County,2,4321189959
Bowman County,2,3009066810
Burke County,2,2858226820
Burleigh County,2,4228552194
Cass County,2,4571166077
Cavalier County,2,3855846875
Dickey County,2,2930494938
Divide County,2,3265421252
Dunn County,2,5201886375
Eddy County,2,1632134239
Emmons County,2,3912008054
Foster County,2,1645814578
Golden Valley County,2,2592024347
Grand Forks County,2,3720196548
Grant County,2,4297150375
Griggs County,2,1835821650
Hettinger County,2,2932439374
Kidder County,2,3499563866
LaMoure County,2,2967978523
Logan County,2,2571385626
McHenry County,2,4853519308
McIntosh County,2,2524546555
McKenzie County,2,7149203878
McLean County,2,5467142997
Mercer County,2,2701246664
Morton County,2,4989016959
Mountrail County,2,4727500245
Nelson County,2,2542784509
Oliver County,2,1871293986
Pembina County,2,2897404213
Pierce County,2,2638162604
Ramsey County,2,3073936800
Ransom County,2,2233494202
Renville County,2,2271556786
Richland County,2,3718650537
Rolette County,2,2338963694
Sargent County,2,2223539399
Sheridan County,2,2518450003
Sioux County,2,2833691263
Slope County,2,3146633069
Stark County,2,3456948249
Steele County,2,1844629354
Stutsman County,2,5754239519
Towner County,2,2653599962
Traill County,2,2232438235
Walsh County,2,3320186385
Ward County,2,5214369294
Wells County,2,3291995693
Williams County,2,5380444836
Adams County,2,1512208946
Allen County,2,1042458893
Ashland County,2,1095434931
Ashtabula County,2,1817993244
Athens County,2,1304313482
Auglaize County,2,1039585234
Belmont County,2,1378206525
Brown County,2,1269135535
Butler County,2,1209668470
Carroll County,2,1022032078
Champaign County,2,1110247425
Clark County,2,1029450254
Clermont County,2,1170933540
Clinton County,2,1058487805
Columbiana County,2,1377597314
Coshocton County,2,1460529028
Crawford County,2,1040620962
Cuyahoga County,2,1184118946
Darke County,2,1549072326
Defiance County,2,1065675702
Delaware County,2,1147617685
Erie County,2,651531963
Fairfield County,2,1306418559
Fayette County,2,1052458662
Franklin County,2,1378361040
Fulton County,2,1050091407
Gallia County,2,1208307512
Geauga County,2,1036420180
Greene County,2,1071554325
Guernsey County,2,1352631007
Hamilton County,2,1051302780
Hancock County,2,1376210257
Hardin County,2,1218342731
Harrison County,2,1042052713
Henry County,2,1077461447
Highland County,2,1432479939
Hocking County,2,1091222019
Holmes County,2,1094355785
Huron County,2,1272965600
Jackson County,2,1088582018
Jefferson County,2,1057566189
Knox County,2,1361024108
Lake County,2,589203623
Lawrence County,2,1174224238
Licking County,2,1767667183
Logan County,2,1187326601
Lorain County,2,1271946706
Lucas County,2,882810658
Madison County,2,1206610780
Mahoning County,2,1066098928
Marion County,2,1045726869
Medina County,2,1091310901
Meigs County,2,1113949889
Mercer County,2,1197736887
Miami County,2,1053037884
Monroe County,2,1180312425
Montgomery County,2,1195417263
Morgan County,2,1078531138
Morrow County,2,1051738690
Muskingum County,2,1721250930
Noble County,2,1030846973
Ottawa County,2,660231276
Paulding County,2,1078568733
Perry County,2,1056641254
Pickaway County,2,1298414026
Pike County,2,1140324043
Portage County,2,1262311075
Preble County,2,1098465120
Putnam County,2,1249725444
Richland County,2,1282739691
Ross County,2,1784988075
Sandusky County,2,1057888420
Scioto County,2,1580445008
Seneca County,2,1427127830
Shelby County,2,1055874043
Stark County,2,1489943930
Summit County,2,1069012672
Trumbull County,2,1601380581
Tuscarawas County,2,1470169796
Union County,2,1118175978
Van Wert County,2,1059715168
Vinton County,2,1068008560
Warren County,2,1039398003
Washington County,2,1636799113
Wayne County,2,1437258280
Williams County,2,1090295507
Wood County,2,1598552653
Wyandot County,2,1053775281
Adair County,3,1485298113
Alfalfa County,3,2244106958
Atoka County,3,2526578130
Beaver County,3,4699978363
Beckham County,3,2335665049
Blaine County,3,2404607766
Bryan County,3,2342567959
Caddo County,3,3310753325
Canadian County,3,2322250237
Carter County,3,2129424630
Cherokee County,3,1940956597
Choctaw County,3,1995214679
Cimarron County,3,4751948736
Cleveland County,3,1395398450
Coal County,3,1338199454
Comanche County,3,2769439538
Cotton County,3,1638566638
Craig County,3,1971897258
Creek County,3,2460853552
Custer County,3,2561024716
Delaware County,3,1911868565
Dewey County,3,2588632047
Ellis County,3,3189609693
Garfield County,3,2741414396
Garvin County,3,2077482576
Grady County,3,2850273013
Grant County,3,2592244963
Greer County,3,1655842714
Harmon County,3,1391326707
Harper County,3,2691040791
Haskell County,3,1493181861
Hughes County,3,2084025091
Jackson County,3,2078856062
Jefferson County,3,1965365227
Johnston County,3,1665207064
Kay County,3,2382087117
Kingfisher County,3,2326225317
Kiowa County,3,2629422850
Latimer County,3,1870178643
Le Flore County,3,4116045949
Lincoln County,3,2466481063
Logan County,3,1926521787
Love County,3,1331241072
McClain County,3,1478109734
McCurtain County,3,4791491660
McIntosh County,3,1601896473
Major County,3,2473407969
Marshall County,3,961092926
Mayes County,3,1697440860
Murray County,3,1078621351
Muskogee County,3,2099056912
Noble County,3,1895599459
Nowata County,3,1465355090
Okfuskee County,3,1602081668
Oklahoma County,3,1835832315
Okmulgee County,3,1806124291
Osage County,3,5818040494
Ottawa County,3,1219421293
Pawnee County,3,1470996347
Payne County,3,1773371786
Pittsburg County,3,3381130261
Pontotoc County,3,1865918266
Pottawatomie County,3,2040060341
Pushmataha County,3,3615199153
Roger Mills County,3,2955528117
Rogers County,3,1749880020
Seminole County,3,1639041127
Sequoyah County,3,1743764515
Stephens County,3,2253922744
Texas County,3,5286842403
Tillman County,3,2256226803
Tulsa County,3,1476931275
Wagoner County,3,1454421645
Washington County,3,1076020808
Washita County,3,2598189856
Woods County,3,3331900551
Woodward County,3,3217798327
Baker County,4,7947008933
Benton County,4,1750680238
Clackamas County,4,4844112024
Clatsop County,4,2147227903
Columbia County,4,1702546794
Coos County,4,4134068696
Crook County,4,7715797890
Curry County,4,4215100613
Deschutes County,4,7817065156
Douglas County,4,13043372940
Gilliam County,4,3120439560
Grant County,4,11728867794
Harney County,4,26244789736
Hood River County,4,1351841432
Jackson County,4,7209356169
Jefferson County,4,4612211364
Josephine County,4,4246719858
Klamath County,4,15387252316
Lake County,4,21079871249
Lane County,4,11792524334
Lincoln County,4,2537580591
Linn County,4,5931407318
Malheur County,4,25608588996
Marion County,4,3062209653
Morrow County,4,5261843781
Multnomah County,4,1117054236
Polk County,4,1918629058
Sherman County,4,2133357976
Tillamook County,4,2855668955
Umatilla County,4,8328130471
Union County,4,5274784008
Wallowa County,4,8148590560
Wasco County,4,6168106312
Washington County,4,1875746999
Wheeler County,4,4441179416
Yamhill County,4,1854068926
Adams County,1,1343342705
Allegheny County,1,1890884266
Armstrong County,1,1691787010
Beaver County,1,1125900054
Bedford County,1,2621835502
Berks County,1,2218341544
Blair County,1,1361815301
Bradford County,1,2971749132
Bucks County,1,1565148677
Butler County,1,2042475490
Cambria County,1,1782819861
Cameron County,1,1026232612
Carbon County,1,987977465
Centre County,1,2874682925
Chester County,1,1943805957
Clarion County,1,1556153827
Clearfield County,1,2964816225
Clinton County,1,2299868539
Columbia County,1,1251244127
Crawford County,1,2621839209
Cumberland County,1,1412732365
Dauphin County,1,1359864507
Delaware County,1,476152313
Elk County,1,2142848183
Erie County,1,2069799485
Fayette County,1,2046968639
Forest County,1,1106404231
Franklin County,1,2000050083
Fulton County,1,1133252780
Greene County,1,1491700255
Huntingdon County,1,2265305450
Indiana County,1,2141997762
Jefferson County,1,1689783371
Juniata County,1,1013592984
Lackawanna County,1,1189006298
Lancaster County,1,2444457103
Lawrence County,1,927669548
Lebanon County,1,937142582
Lehigh County,1,893975782
Luzerne County,1,2305950580
Lycoming County,1,3182044798
McKean County,1,2536109386
Mercer County,1,1741960803
Mifflin County,1,1064565502
Monroe County,1,1575452175
Montgomery County,1,1251067046
Montour County,1,337326235
Northampton County,1,957444154
Northumberland County,1,1187166553
Perry County,1,1428236088
Philadelphia County,1,347321129
Pike County,1,1411441365
Potter County,1,2800614301
Schuylkill County,1,2016651953
Snyder County,1,851343254
Somerset County,1,2782615877
Sullivan County,1,1165338335
Susquehanna County,1,2132685970
Tioga County,1,2936496911
Union County,1,818389897
Venango County,1,1746387330
Warren County,1,2289898600
Washington County,1,2219591093
Wayne County,1,1879304853
Westmoreland County,1,2661353634
Wyoming County,1,1029063118
York County,1,2341819225
Bristol County,1,62584939
Kent County,1,436484769
Newport County,1,265178425
Providence County,1,1060604571
Washington County,1,852713750
Abbeville County,3,1270347571
Aiken County,3,2773965154
Allendale County,3,1056948617
Anderson County,3,1852945207
Bamberg County,3,1018822336
Barnwell County,3,1420330485
Beaufort County,3,1492559284
Berkeley County,3,2846025358
Calhoun County,3,987176844
Charleston County,3,2372659352
Cherokee County,3,1016981703
Chester County,3,1503894983
Chesterfield County,3,2069595909
Clarendon County,3,1571958092
Colleton County,3,2736299047
Darlington County,3,1453380435
Dillon County,3,1048614230
Dorchester County,3,1484665975
Edgefield County,3,1296046259
Fairfield County,3,1777449480
Florence County,3,2071897847
Georgetown County,3,2107076193
Greenville County,3,2033451179
Greenwood County,3,1177734978
Hampton County,3,1450123027
Horry County,3,2936777435
Jasper County,3,1697265756
Kershaw County,3,1881787617
Lancaster County,3,1422317473
Laurens County,3,1848742669
Lee County,3,1062372545
Lexington County,3,1810175317
McCormick County,3,930141770
Marion County,3,1267092919
Marlboro County,3,1242350170
Newberry County,3,1631788278
